Code,Short Name(In Chinese),Short Name,Full Name,Web Site,;;;
600859,王府井,Wangfujing,WANGFUJING GROUP CO.; LTD.,http://www.wfj.com.cn,;;
600860,京城股份,JINGCHENG MAC,Beijing Jingcheng Machinery Electric Company Limited,www.btic.com.cn,;;;
600861,北京城乡,BURCG,BEIJING URBAN-RURAL COMMERCIAL (GROUP) CO.; LTD. ,www.bjcx.com.cn,;;
600862,中航高科,-,Avic Aviation High-Technology  Co.; Ltd.,http://www.avicht.cn,;;
600863,内蒙华电,NMHD,INNER MONGOLIA MENGDIAN HUANENG THERMAL POWER CORPORATION LI,WWW.NMHDWZ.COM,;;;
600864,哈投股份,HTGF,HARBIN HATOU INVESTMENT CO.;LTD,-,;;
600865,百大集团,BAIDA GROUP,BAIDA GROUP CO.;LTD,www.baidagroup.com,;;
600866,*ST星湖,STARLAKE SCIENCE,STAR LAKE BIOSCIENCE CO.;INC ZhAOQING GUANGDONG,HTTP://WWW.STARLAKE.COM.CN,;;
600867,通化东宝,THDB,TONGHUA DONGBAO PHARMACEUTICAL CO.;LTD.,http://www.thdb.com,;;
600868,梅雁吉祥,MEI YAN,Guangdong Meiyan jixiang Hydropower Co.;Ltd.,http://www.chinameiyan.com/,;;
600869,智慧能源,Smarter Energy,Far East Smarter Energy Co.;Ltd,HTTP://WWW.600869.com,;;
600870,厦华电子,XOCECO,XIAMEN OVERSEAS CHINESE ELECTRONIC CO.;LTD.,-,;;
600871,石化油服,SSC,SINOPEC OILFIELD SERVICE CORPORATION,http://ssc.sinopec.com,;;;
600872,中炬高新,JonJee Hi-tech,JONJEE HI-TECH INDUSTRIAL & COMMERCIAL HOLDING CO.;LTD,HTTP://WWW.JONJEE.COM,;;
600873,梅花生物,MEIHUA BIO,MeiHua Holdings Group Co.;Ltd,http://www.meihuagrp.com,;;
600874,创业环保,TCEPC,Tianjin Capital Environmental Protection Group Company Limited,www.tjcep.com,;;;
600875,东方电气,DEC,DONGFANG ELECTRIC CORPORATION LIMITED,http://www.dec-ltd.cn/,;;;
600876,洛阳玻璃,LYG,LUOYANG GLASS COMPANY LIMITED,http://www.zhglb.com/,;;;
600877,中国嘉陵,JIALING,CHINA JIALING INDUSTRIAL CO.;LTD.(GROUP),http://www.jialing.com.cn,;;
600879,航天电子,CATEC-LTD,China Aerospace Times Electronics CO.; LTD.,http:// www.catec-ltd.cn,;;
600880,博瑞传播,B-RAYMEDIA,Chengdu B-ray Media Co.;Ltd,www.b-raymedia.com,;;
600881,亚泰集团,YTG,JILIN YATAI (GROUP) CO.; LTD.,www.yatai.com,;;
600882,广泽股份,Ground,Shanghai Ground Food Tech Co.; Ltd.,-,;;
600883,博闻科技,YBTI,Yunnan Bowin Technology&Industry Co.;Ltd.,http://www.ynbowin.com,;;
600884,杉杉股份,NBSS,NINGBO SHANSHAN CO.;LTD.,http://www.ssgf.net,;;
600885,宏发股份,Hongfa,Hongfa Technology Co.，Ltd.,www.hongfa.com,;;;
600886,国投电力,SDIC Power,SDIC Power Holdings Co.;Ltd.,http://www.sdicpower.com,;;
600887,伊利股份,YILI,INNER MONGOLIA YILI INDUSTRIAL GROUP CO.;LTD,http://www.yili.com,;;
600888,新疆众和,XJJW,XINJIANG JOINWORLD CO.;LTD.,HTTP://www.joinworld.com,;;
600889,南京化纤,NCFC,NANJING CHEMICAL FIBRE CO.LTD,HTTP://WWW.viscosefibre.com,;;;
600890,中房股份,CRED HOLDING,CRED HOLDING CO.;LTD,http：//www.credholding.com,;;
600891,秋林集团,ＨＱＬ,HARBIN CHURIN GROUP JOINTSTOCK CO.;LTD.,http://WWW.qlgroup.com.cn,;;
600892,大晟文化,DASHENG CULTURE,DASHENG TIMES CULTURAL INVESTMENT CO.;LTD.,www.baochengshare.com,;;
600893,中航动力,AAEC,AVIC AVIATION ENGINE CORPORATION PLC,www.xaec.com,;;;
600894,广日股份,GRI,GUANGZHOU GUANGRI STOCK CO.;LTD.,http://www.guangrigf.com/index.aspx,;;
600895,张江高科,ZJHTC,SHANGHAI ZHANGJIANG HI-TECH PARK DEVELOPMENT CO.;LTD,http://www.600895.com,;;
600896,览海投资,LMI,LANHAI MEDICAL INVESTMENT CO.; LTD.,http://www.lanhaimedical.com,;;
600897,厦门空港,XIAC,Xiamen International Airport Co.;Ltd,http://www.xiamenairport.com.cn,;;
600898,三联商社,SLSS,SANLIAN COMMERCIAL CO.;LTD,http://www.sanlianshop.com,;;
600900,长江电力,CYPC,China Yangtze Power Co.;ltd.,http://www.cypc.com.cn,;;
600908,无锡银行,Wuxi Rural Commercial Bank,Wuxi Rural Commercial Bank Co.; Ltd.,http://www.wrcb.com.cn/,;;
600909,华安证券,HUAAN SECURITIES,HUAAN SECURITIES CO.; LTD.,www.hazq.com,;;
600917,重庆燃气,CQGAS,Chongqing Gas Group Corporation Ltd.,http://www.cqgas.cn/,;;;
600919,江苏银行,BANK OF JIANGSU,BANK OF JIANGSU CO.; LTD.,http://www.jsbchina.cn,;;
600926,杭州银行,-,BANK OF HANGZHOU CO.;LTD.,-,;;
600936,广西广电,-,-,-,;;;
600958,东方证券,ORIENT SECURITIES ,ORIENT SECURITIES COMPANY LIMITED,http://www.dfzq.com.cn/,;;;
600959,江苏有线,JSCN,Jiangsu Broadcasting Cable Information Network Corporation Limited,www.jscnnet.com,;;;
600960,渤海活塞,BHPISTON,SHANDONG BINZHOU BOHAI PISTON CO.;LTD.,www.bhpiston.com,;;
600961,株冶集团,ZHUZHOU SMELTER,ZHUZHOU SMELTER GROUP CO.;LTD.,http://www.torchcn.com,;;
600962,国投中鲁,SDICZL,SDIC ZHONGLU FRUIT JUICE CO.;LTD.,www.sdiczl.com,;;
600963,岳阳林纸,yyfp,YUEYANG FOREST ＆ PAPER CO.; LTD.,http://www.yypaper.com,;;
600965,福成股份,Fortune,Fortune Ng Fung Food (Hebei) Co.; Ltd,www.fucheng.net,;;
600966,博汇纸业,sdbh,SHANDONG  BOHUI PAPER INDUSTRIAL  CO.;LTD.,www.bohui.net,;;
600967,北方创业,bfcy,Baotou Beifang Chuangye Co.;Ltd.,www.bfcy.cc,;;
600969,郴电国际,Chendian International ,Hunan Chendian International Development Share-holding Limited company,www.chinacdi.com,;;;
600970,中材国际,sinoma-int,Sinoma International Engineering Co.;Ltd.,www.sinoma.com.cn,;;
600971,恒源煤电,HYMD,Anhui Hengyuan Coal Industry and Electricity Power Co.; Ltd.,Http://www.ahhymd.com.cn,;;
600973,宝胜股份,BAOSHENG SCI,BAOSHENG SCIENCE AND TECHNOLOGY INNOVATION CO.; LTD.,http://www.baoshengcable.com,;;
600975,新五丰,NWF,Hunan New Wellfull Co.;Ltd.,www.newwf.com,;;
600976,健民集团,Jianmin Group,Jianmin Pharmaceutical Groups Corp.;LTD.,http://www.whjm.com,;;
600977,中国电影,CFC,CHINA FILM CO.; LTD.,http://www.zgdygf.com/,;;
600978,宜华生活,Yihua Life,Yihua Lifestyle Technology Co.; Ltd.,http://www.yihuatimber.com,;;
600979,广安爱众,AAA PUBLIC,SICHUAN GUANGAN AAA PUBLIC CO.;LTD .,http://www.sc-aaa.com/,;;
600980,北矿科技,BGRIMM TEC,BGRIMM Technology Co.;Ltd.,http://www.magmat.com,;;
600981,汇鸿集团,HIGH HOPE GROUP,JIANGSU HIGH HOPE INTERNATIONAL CORPORATION,www.highhope.com,;;;
600982,宁波热电,nbtp,NINGBO  THERMAL  POWER  CO.; LTD,www.nbtp.com.cn,;;
600983,惠而浦,Whirlpool,Whirlpool China Co.;Ltd,https://cms.whirlpool-china.com,;;
600984,建设机械,SCMC,SHAANXI  CONSTRUCTION  MACHINERY  CO.;LTD.,www.scmc-xa.com,;;
600985,雷鸣科化,lmkh,Anhui Leimingkehua Co.;Ltd,www.lmkh.com,;;
600986,科达股份,KEDA GROUP,KEDA GROUP CO.; LTD.,www.keda-group.com,;;
600987,航民股份,ZJHM,ZHEJIANG HANGMIN CO.; LTD.,www.hmgf.com,;;
600988,赤峰黄金,CHIFENG GOLD,Chifeng Jilong Gold Mining Co.;Ltd.,www.600988.com.cn,;;
600990,四创电子,Sun-Create,Anhui Sun Create Electronics Co.;Ltd,www.sun-create.com,;;
600992,贵绳股份,GZWRC,GUIZHOU WIRE ROPE CO.;LTD,www.gzgsgf.com.cn,;;
600993,马应龙,Mayinglong,Mayinglong Pharmaceutical Group Stock Co.;LTD.,www.mayinglong.cn,;;
600995,文山电力,WSDL,YUNNAN WENSHAN ELECTRIC POWER CO.;LTD,www.wsdl.com.cn,;;
600996,贵广网络,-,-,-,;;;
600997,开滦股份,KEC,KAILUAN ENERGY CHEMICAL CORPORATION LIMITED,www.kkcc.com.cn,;;;
600998,九州通,Jointown,Jointown Pharmaceutical Group Company Limited,http://www.jzteyao.com,;;;
600999,招商证券,CMS,China Merchants Securities Co.;Ltd.,http://www.newone.com.cn,;;
601000,唐山港,TSPGC,TANGSHAN PORT GROUP CO.;LTD.,www.jtport.com,;;
601001,大同煤业,DTCI,Datong Coal Industry Co.; Ltd.,www.dtmy.com.cn,;;
601002,晋亿实业,GEM-YEAR,GEM-YEAR INDUSTRIAL CO.;LTD.,-,;;
601003,柳钢股份,LIUSTEELCO,LIUZHOU IRON&STEEL CO.;LCD,http://www.liusteel.com,;;
601005,重庆钢铁,CISC,CHONGQING IRON & STEEL COMPANY LIMITED,www.cqgt.cn,;;;
601006,大秦铁路,Daqin Railway,Daqin Railway Co.; Ltd.,http://www.daqintielu.com,;;
601007,金陵饭店,JINLING HOTEL,Jinling Hotel Corporation;Ltd.,www.jinlinghotel.com,;;
601008,连云港,lygport,Jiangsu Lianyungang Port Co.;Ltd.,www.jlpcl.com,;;
601009,南京银行,NJCB,BANK OF NANJING CO.; LTD,http://www.njcb.com.cn/,;;
601010,文峰股份,WFDSJ,Wenfeng Great World Chain Development  Corporation,www.wfdsj.com.cn,;;;
601011,宝泰隆,QBCC,Baotailong New Materials Co.; Ltd.,http://btlgf.com,;;
601012,隆基股份,LONGi,Xi'an LONGi Silicon Materials Corp.,www.longi-silicon.com,;;;
601015,陕西黑猫,Shaanxi Heimao,Shaanxi Heimao Coking Co.; Ltd ,http://www.heimaocoking.com/,;;
601016,节能风电,CECWPC,CECEP Wind-Power Corporation,http://www.cecwpc.cn,;;;
601018,宁波港,NZP,Ningbo Zhoushan Port Company Limited,www.nbport.com.cn,;;;
601020,华钰矿业,-,-,www.huayumining.com,;;;
601021,春秋航空,SA,Spring Airlines Co.; Ltd.,www.ch.com,;;
601028,玉龙股份,YLSP,Jiangsu Yulong Steel Pipe Co.; Ltd.,www.yulongsteelpipe.com,;;
601038,一拖股份,FIRST TRACTOR,FIRST TRACTOR COMPANY LIMITED,www.first-tractor.com.cn,;;;
601058,赛轮金宇,Sailun Group,SAILUN JINYU GROUP CO.;LTD.,www.sailuntyre.com.cn,;;
601069,西部黄金,-,Western Region Gold Co.; Ltd.,w-r-g.cn,;;
601088,中国神华,CHINA SHENHUA,China Shenhua Energy Company Limited,www.csec.com,;;;
601098,中南传媒,CNS,China South Publishing & Media Group Co.;Ltd.,http://www.zncmjt.com/,;;
601099,太平洋,PACIFIC SECURITIES,THE PACIFIC SECURITIES CO.;LTD,http://www.tpyzq.com,;;
601100,恒立液压,JSHL,jiangsu hengli hydraulic co.Ltd,http://www.henglihydraulic.com,;;;
601101,昊华能源, HAOHUA ENERGY ,BEIJING HAOHUA ENERGY RESOURCE CO. ;LTD,www.bjhhny.com,;;
601106,中国一重,CFHI,China First Heavy lndustries,www.cfhi.com,;;;
601107,四川成渝,Sichuan Express,Sichuan Expressway Company Limited,http://www.cygs.com,;;;
601111,中国国航,Air China ,Air China Limited,www.airchina.com.cn,;;;
601113,华鼎股份,Huading Corp.,Yiwu Huading Nylon Co.;Ltd.,http://www.hdnylon.com,;;
601116,三江购物,SJGW,SANJIANG SHOPPING CLUB CO.;LTD,sanjiang.com,;;
601117,中国化学,CNCEC,China National Chemical Engineering CO.;LTD.,www.cncec.com.cn,;;
601118,海南橡胶,HAINAN RUBBER GROUP,China Hainan Rubber Industry Group Co.;LTD.,http://www.hirub. cn,;;
601126,四方股份,SIFANG,BEIJING SIFANG AUTOMATION CO.;LTD.,www.sf-auto.com,;;
601127,小康股份,-,CHONGQING SOKON INDUSTRY GROUP STOCK CO.;LTD.,http://www.sokon.cc,;;
601128,常熟银行,Changshu Bank,Jiangsu Changshu Rural Commercial Bank Co.; Ltd.,http://www.csrcbank.com,;;
601137,博威合金,BAMC,Ningbo Boway Alloy Material Co.; Ltd,www.pwalloy.com,;;
601139,深圳燃气,SGC,SHENZHEN GAS CORPORATION LTD.,www.szgas.com.cn,;;;
601155,新城控股,Future Land,Future Land Holdings Co.; Ltd,www.xinchengkonggu.com,;;
601158,重庆水务,CHONGQING WATER,Chongqing Water Group Co.;Ltd.,www.cncqsw.com,;;
601163,三角轮胎,-,TRIANGLE TYRE CO.; LTD.,http://www.triangle.com.cn,;;
601166,兴业银行,INDUSTRIAL BANK,INDUSTRIAL BANK CO.;LTD.,www.cib.com.cn,;;
601168,西部矿业,Western Mining,Western Mining Co.; Ltd.,www.westmining.com,;;
601169,北京银行,BOB,BANK OF BEIJING CO.;LTD.,www.bankofbeijing.com.cn,;;
601177,杭齿前进,HAGG,Hangzhou Advance Gearbox Group Co.; Ltd.,www.chinaadvance.com,;;
601179,中国西电,China XD,China XD Electric Co.; Ltd.,www.xdect.com.cn,;;
601186,中国铁建,CRCC,China Railway Construction Corporation Limited,http://www.crcc.cn/,;;;
601188,龙江交通,HTDC,HEILONGJIANG TRANSPORT DEVELOPMENT CO.; LTD,www.hljjt.com,;;
601198,东兴证券,DONGXING SECURITIES CO.; LTD.,DONGXING SECURITIES CO.; LTD.,http://www.dxzq.net,;
601199,江南水务,Jiangnan Water,Jiangsu Jiangnan Water Co.; Ltd.,www.jsjnsw.com,;;
601208,东材科技,EMT,SICHUAN EM TECHNOLOGY CO.;LTD.,http://www.emtco.cn,;;
601211,国泰君安,GTJA,Guotai Junan Securities Co. Ltd.,www.gtja.com,;;;
601216,君正集团,JUNZHENG,INNER MONGOLIA JUNZHENG ENERGY & CHEMICAL GROUP CO.;LTD.,www.junzhenggroup.com,;;
601218,吉鑫科技,SINOJIT Technology,Jiangsu SINOJIT Wind Energy Technology Co;.Ltd.,www.sinojit.com,;;
601222,林洋能源,LINYANG ENERGY,JIANGSU LINYANG Energy CO.; LTD.,http://www.linyang.com.cn,;;
601225,陕西煤业,SHCI,SHAANXI COAL INDUSTRY COMPANY LIMITED,-,;;;
601226,华电重工,HUADIAN HEAVY INDUSTRIES,HUADIAN HEAVY INDUSTRIES CO.;LTD.,www.hhi.com.cn,;;
601229,上海银行,Bank of Shanghai ,Bank of Shanghai Co.;ltd.,www.bankofshanghai.com,;;
601231,环旭电子,USISH,Universal scientific industrial(shanghai)Co.;Ltd.,http://www.usish.com/,;;
601233,桐昆股份,tkgf,TONGKUN GROUP CO;LTD,www.zjtkgf.com,;;
601238,广汽集团,GAC  GROUP,GUANGZHOU AUTOMOBILE GROUP CO.;LTD.,www.gagc.com.cn,;;
601258,庞大集团,PD Group,Pang Da Automobile Trade Co.; Ltd.,www.pdqmjt.com,;;
601288,农业银行,AGRICULTURAL BANK OF CHINA,AGRICULTURAL BANK OF CHINA LIMITED,www.abchina.com,;;;
601311,骆驼股份,Camel Group,Camel Group Co.;Ltd.,www.chinacamel.com,;;
601313,江南嘉捷,SJEC,SJEC Corporation,www.sjec.com.cn,;;;
601318,中国平安,PING AN OF CHINA,PING AN INSURANCE（GROUP） COMPANY OF CHINA; LTD.,http://www.pingan.com,;;
601328,交通银行,BANKCOMM,BANK OF COMMUNICATIONS CO.;LTD.,www.bankcomm.com,;;
601333,广深铁路,GSRC,GUANGSHEN RAILWAY COMPANY LIMITED,www.gsrc.com,;;;
601336,新华保险,NCI,NEW CHINA LIFE INSURANCE COMPANY LTD.,www.newchinalife.com,;;;
601339,百隆东方,BROS EASTERN,BROS EASTERN CO.; LTD.,www.broseastern.com,;;
601368,绿城水务,-,Guangxi Nanning Waterworks Company Limited.,-,;;;
601369,陕鼓动力,ShaanGu,XI'AN SHAANGU POWER CO.; LTD.,-,;;
601375,中原证券,CCSC,Central China Securities Co.; Ltd.,www.ccnew.com,;;
601377,兴业证券,IS,Industrial Securities Co.;Ltd,www.xyzq.com.cn,;;
601388,怡球资源,Yechiu Recycling,Yechiu Metal Recycling (China) Ltd.,www.yechiu.com,;;;
601390,中国中铁,China Railway,China Railway Group Limited,www.crec.cn,;;;
601398,工商银行,ICBC,INDUSTRIAL AND COMMERCIAL BANK OF CHINA LIMITED,www.icbc-ltd.com,;;;
601500,通用股份,GS,JIANGSU GENERAL SCIENCE TECHNOLOGY CO.;LTD,www.ty-tyre.com,;;
601515,东风股份,DFP,SHANTOU DONGFENG PRINTING CO.;LTD.,www.dfp.com.cn,;;
601518,吉林高速,JLEC,Jilin Expressway Company Ltd.,www.jlgsgl.com,;;;
601519,大智慧,DZH,Shanghai DZH Limited,http://www.gw.com.cn/,;;;
601555,东吴证券,SCS,SOOCHOW SECURITIES CO.;LTD.,www.dwzq.com.cn,;;
601558,华锐风电,Sinovel,Sinovel Wind Group Co.;Ltd.,www.sinovel.com,;;
601566,九牧王,JOEONE,JOEONE CO.;LTD.,www.jiumuwang.com,;;
601567,三星医疗,SANXING MEDICAL,NINGBO SANXING MEDICAL ELECTRIC Co.;Ltd.,www.sanxing.com,;;
601579,会稽山,-,kuaijishan shaoxing wine co.;ltd.,www.kuaijishanwine.com,;;
601588,北辰实业,BEIJING N STAR,BEIJING NORTH STAR COMPANY LIMITED,www.beijingns.com.cn,;;;
601595,上海电影,SFC,shanghai film corporation,-,;;;
601599,鹿港文化,LGWH,Jiangsu Lugang Culture Co.; Ltd,www.lugangwool.com,;;
601600,中国铝业,CHALCO,ALUMINUM CORPORATION OF CHINA LIMITED,www.chalco.com.cn,;;;
601601,中国太保,CPIC,China Pacific Insurance (Group) Co.; Ltd.,www.cpic.com.cn,;;
601607,上海医药,Shanghai Pharma,Shanghai Pharmaceuticals Holding Co.; Ltd.,http://www.sphchina.com,;;
601608,中信重工,CITIC HIC,CITIC HEAVY INDUSTRIES CO.;LTD.,www.citichmc.com,;;
601611,中国核建,-,-,-,;;;
601616,广电电气,SGEG,SHANGHAI GUANGDIAN ELECTRIC GROUP CO.; LTD,www.sgeg.cn,;;
601618,中国中冶,MCC,Metallurgical Corporation of China Ltd.,www.mccchina.com,;;;
601628,中国人寿,China Life,CHINA LIFE INSURANCE COMPANY LIMITED,www.e-chinalife.com,;;;
601633,长城汽车,Great Wall Motor,Great Wall Motor Company Limited,www.gwm.com.cn,;;;
601636,旗滨集团,Kibing,Zhuzhou Kibing Group Co.; Ltd,www.kibinggroup.com,;;
601666,平煤股份,pingmei coal,PINGDINGSHAN TIANAN COAL MINING CO.; LTD.,www.pmta.com.cn,;;
601668,中国建筑,CSCEC,China State Construction Engineering Corporation Limited,http://www.cscec.com,;;;
601669,中国电建,POWERCHINA Ltd.,Power Construction Corporation of China;Ltd.（POWERCHINA Ltd.）,www.powerchina.cn,;;
601677,明泰铝业,Mtalco,Henan Mingtai Al. Industrial Co.;Ltd.,www.hngymt.com,;;
601678,滨化股份,BEFAR,BEFAR GROUP CO.;LTD,www.befar.com.cn,;;
601688,华泰证券,HTSC,HUATAI SECURITIES CO.;LTD,www.htsc.com.cn,;;
601689,拓普集团,-,Ningbo Tuopu Group Co.;Ltd.,www.tuopu.com,;;
601699,潞安环能,lu'an EED,Shanxi Lu’an Environmental Energy Development Co.;Ltd.,http://www.luanhn.com,;;
601700,风范股份,CHANGSHU FENGFAN,CHANGSHU FENGFAN POWER EQUIPMENT CO.;LTD,www.cstower.cn,;;
601717,郑煤机,ZMJ,ZHENGZHOU COAL MINING MACHINERY GROUP Co.;Ltd,www.zzmj.com,;;
601718,际华集团,Jihua Group,Jihua Group Corporation Limited,www.jihuachina.com,;;;
601727,上海电气,Shanghai Electric,Shanghai Electric Group Company Limited,www.shanghai-electric.com,;;;
601766,中国中车,CRRC,CRRC Corporation Limited,www.crrcgc.cc,;;;
601777,力帆股份,LIFAN,LIFAN INDUSTRY (GROUP) Co.; Ltd,www.lifan.com,;;
601788,光大证券,EBSCN,Everbright Securities Company Limited,http://www.ebscn.com,;;;
601789,宁波建工,NB CONSTRUCTION,Ningbo Construction Co.; Ltd,http://www.jiangong.com.cn/,;;
601798,蓝科高新,Lanpec,Lanpec Technologies Limited,www.lanpec.com,;;;
601799,星宇股份,Xingyu Co.;Ltd,Changzhou Xingyu Automotive Lighting Systems Co.; Ltd,http://www.xyl.cn,;
601800,中国交建,CCCC,China Communications Construction Co.;Ltd,www.ccccltd.cn,;;
601801,皖新传媒,WANXIN MEDIA,ANHUI XINHUA MEDIA CO.; LTD,www.ahsxhsd.com,;;
601808,中海油服,COSL,China Oilfield Services Limited,www.cosl.com.cn,;;;
601811,新华文轩,Xinhua Winshare,Xinhua Winshare Publishing and Media Co.; Ltd.,http://www.winshare.com.cn,;;
601818,光大银行,CEB BANK,CHINA EVERBRIGHT BANK COMPANY LIMITED,www.cebbank.com,;;;
601857,中国石油,PetroChina,PetroChina Company Limited,www.petrochina.com.cn,;;;
601866,中远海发,COSCO SHIPPING Development,COSCO SHIPPING Development Co.;Ltd.,www.cscl.com.cn,;;
601872,招商轮船,CMES,CHINA MERCHANTS ENERGY SHIPPING CO.; LTD.,www.cmenergyshipping.com,;;
601877,正泰电器,CHINT ELECTRICS,ZHEJIANG CHINT ELECTRICS CO.;LTD,www.chint.net,;;
601880,大连港,Dalian Port,Dalian Port (PDA) Company Limited,www.dlport.cn,;;;
601882,海天精工,-,NINGBO HAITIAN PRECISION MACHINERY CO.; LTD.,www.hision.com.cn,;;
601886,江河集团,JANGHO,Jangho  Group Co.; Ltd.,http://www.jangho.com,;;
601888,中国国旅,CITS,China lnternationnal Travel Service Corporation Limited,http://www.citsgroup.net/,;;;
601890,亚星锚链,AsAc,Asian Star Anchor Chain Co.;Ltd.Jiangsu,http://www.asac.cn/,;;
601898,中煤能源,China Coal Energy,China Coal Energy Company Limited,www.chinacoalenergy.com,;;;
601899,紫金矿业,Zijin Mining,Zijin Mining Group Company Limited,www.zjky.cn,;;;
601900,南方传媒,SPM,Southern Publishing and Media Company Limited,www.nfcb.com.cn,;;;
601901,方正证券,Founder Securities,Founder Securities Co.; Ltd.,www.foundersc.com,;;
601908,京运通,JYT,Beijing Jingyuntong Technology Co.;Ltd.,www.jingyuntong.com,;;
601918,*ST新集,SDIC XINJI,SDIC XINJI ENERGY CONPANY LIMTEL,www.sdicxinji.com.cn,;;;
601919,中远海控,ChinaCOSCO,China COSCO Holdings Company Limited,www.chinacosco.com,;;;
601928,凤凰传媒,PHOENIX MEDIA,JIANGSU PHOENIX PUBLISHING&MEDIA CORPORATION LIMITED,www.ppm.cn,;;;
601929,吉视传媒,JISHI MEDIA,JISHI MEDIA CO.; LTD.,www.jishimedia.com,;;
601933,永辉超市,YONGHUI SUPERSTORES,YONGHUI SUPERSTORES CO.; LTD.,www.yonghui.com.cn,;;
601939,建设银行,CCB,CHINA CONSTRUCTION BANK CORPORATION,www.ccb.com,;;;
601958,金钼股份,JDCMOLY,Jinduicheng Molybdenum Co.;Ltd,www.jdcmoly.com,;;
601965,中国汽研,CAERI,CHINA AUTOMOTIVE ENGINEERING RESEARCH INSTITUE CO.;LTD,www.caeri.com.cn,;;
601966,玲珑轮胎,-,-,www.linglong.cn,;;;
601968,宝钢包装,-,Shanghai Baosteel Packaging Co.;Ltd,www.baosteelpack.cn,;;
601969,海南矿业,Hainan Mining,Hainan Mining Co.;Ltd,http://www.hnmining.com,;;
601985,中国核电,CNNP,China National Nuclear Power Co.; Ltd.,www.cnnp.com.cn,;;
601988,中国银行,Bank of China,BANK OF CHINA LIMITED,www.boc.cn,;;;
601989,中国重工,CSICL,China Shipbuilding Industry Company Limited,http://www.csicl.com.cn/,;;;
601991,大唐发电,Datang Power,Datang International Power Generation Co.;Ltd.,www.dtpower.com,;;
601992,金隅股份,BBMG,BBMG Corporation,www.bbmg.com.cn/listco,;;;
601996,丰林集团,Fenglin Group,Guangxi Fenglin Wood lndustry Group Co.;Ltd.,www.fenglingroup.com,;;
601997,贵阳银行,BANK OF GUIYANG,BANK OF GUIYANG CO.LTD.,www.96033.cn,;;;
601998,中信银行,CNCB,CHINA CITIC BANK CORPORATION LIMITED,bank.ecitic.com,;;;
601999,出版传媒,NUPMG,Northern United Publishing & Media （Group） Company Limited,www.nupmg.com,;;;
603000,人民网,People.cn,People.cn CO.;LTD,www.people.com.cn,;;
603001,奥康国际,AoKang ,ZheJiang AoKang Shoes Co.; Ltd.,www.aokang.com,;;
603002,宏昌电子,EBEM,EPOXY BASE ELECTRONIC MATERIAL  CORPORATION LIMITED,www.graceepoxy.com,;;;
603003,龙宇燃油,Shanghai Lonyer Fuels CO.;LTD,SHANGHAI LONYER FUELS CO.; LTD,www.lyrysh.com,;
603005,晶方科技,WLCSP,China Wafer Level CSP Co.; Ltd,www.wlcsp.com,;;
603006,联明股份,Lianming,Shanghai Lianming Machinery Co.;Ltd,http://www.shanghailmjx.com/,;;
603007,花王股份,-,JIANGSU FLOWERS KING HORTICULTURE CO.; LTD.,http://www.flowersking.com/,;;
603008,喜临门,XILINMEN,XILINMEN FURNITURE CO.;LTD.,www.chinabed.com,;;
603009,北特科技,SHBT,SHANGHAI BEITE TECHNOLOGY CO.;LTD.,http://www.sh-beite.com,;;
603010,万盛股份,-,Zhejiang Wansheng Co.;Ltd,http://www.ws-chem.com/,;;
603011,合锻智能,HFM,Hefei Metalforming Intelligent Manufacturing Co.; Ltd.,http://www.hfpress.com,;;
